Master Measure,ICI
"ICI 001: 
Designação: Condições para a importação de pneus novos e de pneus usados para recauchutagem, reciclagem ou outra forma de valorização

Organismos: Autoridade Tributária e Aduaneira (AT), através das administrações aduaneiras onde são cumpridas as formalidades aduaneiras de importação
Agência Portuguesa do Ambiente

Condições de desalfandegamento:
Pneus novos e usados qualquer que seja o seu destino: Documento comprovativo da existência de contrato escrito com a entidade gestora de pneus usados - ”VALORPNEU” (cópia do contrato).
Pneus usados destinados a reciclagem ou qualquer outra forma valorização: para além do documento acima referido, deve, ainda, ser apresentado comprovativo do licenciamento, emitido pela CCDR (Comissão de Coordenação e Desenvolvimento Regional).
",ICI 001
"ICI 012: 
Designação: Condições para a importação de sangue humano e amostras de sangue.

Organismos: Instituto Português de Sangue.
Direção Geral de Saúde ou Instituto Nacional de Saúde Dr. Ricardo Jorge.
Instituto de Medicina Legal.
Instituto Nacional da Farmácia e do Medicamento.

Condições de desalfandegamento: Apresentação de autorização emitida por um dos organismos acima mencionados dependendo do uso que se vai dar à mercadoria.
",ICI 012
"ICI 013: 
Designação: Condições para a importação de objetos em estanho.

Organismo: Direção Geral das Atividades Económicas como entidade responsável pelo acompanhamento da aplicação do Dec-Lei n.º 133/2006.

Condições de desalfandegamento: Apresentação da declaração prevista no n.º 4 do artigo 3.º do Dec-Lei n.º 133/2006, emitida pelo importador. A não apresentação desta declaração impede a introdução em livre prática das mercadorias em causa.
",ICI 013
"ICI 015: 
Designação: Procedimentos na importação de armas, das suas partes e componentes, acessórios e munições.

Organismo: Polícia de Segurança Pública (PSP) - Departamento de Armas e
Explosivos

Condições de desalfandegamento: Autorização, prévia de importação, emitida pela PSP e peritagem efetuada pela mesma entidade.
",ICI 015
"ICI 016: 
Designação: Condições para a importação de cimentos.

Organismo: Autoridade Tributária e Aduaneira, Autoridade de Segurança Alimentar e Económica (ASAE), Agência para a Competitividade e Inovação (IAPMEI), Instituto Português da Qualidade; Laboratório Nacional de Engenharia Civil; Associação Portuguesa das Empresas de Betão Pronto.

Condições de desalfandegamento: A importação de cimentos ou ligantes hidráulicos utilizados no fabrico de betões, argamassas, caldas de injeção e outros produtos para a construção, obriga que estas mercadorias tenham obrigatoriamente de ter aposta a marcação CE.
",ICI 016
"ICI 017: 
Designação: Condições para a importação de embarcações de recreio, motas de água e seus componentes ou motores - Decreto-Lei nº 26-A/2016

Organismo:
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
- Autoridade de Segurança Alimentar e Económica (ASAE) 
- Direção-Geral de Recursos Naturais, Segurança e Serviços Marítimos (DGRM).
- IAPMEI.

Condições de desalfandegamento: Marcação CE e Declaração UE de Conformidade ou Declaração de que as embarcações semiacabadas se destinam a ser completadas por terceiros e em conformidade com o previsto no Decreto-Lei nº 26-A/2016
",ICI 017
"ICI 017: 
Designação: Condições para a importação de embarcações de recreio, motas de água e seus componentes ou motores - Decreto-Lei nº 26-A/2016

Organismo:
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
- Autoridade de Segurança Alimentar e Económica (ASAE) 
- Direção-Geral de Recursos Naturais, Segurança e Serviços Marítimos (DGRM).
- IAPMEI.

Condições de desalfandegamento: Marcação CE e Declaração UE de Conformidade ou Declaração de que as embarcações semiacabadas se destinam a ser completadas por terceiros e em conformidade com o previsto no Decreto-Lei nº  26-A/2016
",ICI 017
"ICI 019: 
Designação: Condições para a importação de géneros alimentícios de origem não animal.

Organismo: Direções Regionais de Agricultura e Pescas (DRAP).

Condições de desalfandegamento: Apresentação de um certificado de controlo dos géneros alimentícios emitido pelas DRAP. No caso do controlo não ser feito apresentação de uma notificação ou declaração de controlo emitida pelas DRAP, através da qual é dado conhecimento à estância aduaneira competente dessa situação.",ICI 019
"ICI 023: 
Designação: Condições para o desalfandegamento de substâncias radioativas e de equipamento que emita radiações ionizantes.
Organismo:
Agência Portuguesa do Ambiente (APA).
Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.

Condições de desalfandegamento:
Equipamentos produtores de radiações que não contenham materiais radioativos:
Documento de aceitação da transferência, de acordo com o modelo “Declaração – equipamentos”
Materiais radioativos sob a forma de fontes radioativas não-seladas:
Documento de aceitação da transferência, de acordo com o modelo “Declaração nostermos dos artigos 44º, 53º e 176º do Decreto-Lei nº 108/2018, de 3 de dezembro. Fontes radioativas seladas ou equipamentos que as incorporem: Documento “Importação de Fontes Radioativas Seladas ou Equipamento que as Incorpore”.
Matérias perigosas de Classe 7 – Radioativas
Cópia da Declaração nos termos dos artigos 44º. 53º e 176 do Decreto-Lei nº 108/2018, de 3 de dezembro e do documento “Importação de Fontes Radioativas Seladas ou Equipamento que as Incorpore”.",ICI 023
"ICI 024:
Designação: Condições para a introdução em livre prática e consumo de matérias fertilizantes 

Organismo: 
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação. 
- Direção-Geral das Atividades Económicas. 

Condições de desalfandegamento: Matérias fertilizantes apresentadas a granel. Documento de acompanhamento com a menção «Produto fertilizante UE», ou, tratando-se de matérias fertilizantes não harmonizadas, o número de Registo. Adubos apresentados embalados. Rótulo com a menção «Produto fertilizante UE», ou, tratando-se de matérias fertilizantes não harmonizadas, o número de Registo",ICI 024
"ICI 024:
Designação: Condições para a introdução em livre prática e consumo de matérias fertilizantes 

Organismo: 
- Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação. 
- Direção-Geral das Atividades Económicas. 

Condições de desalfandegamento: Matérias fertilizantes apresentadas a granel. Documento de acompanhamento com a menção «Produto fertilizante UE», ou, tratando-se de matérias fertilizantes não harmonizadas, o número de Registo. Adubos apresentados embalados. Rótulo com a menção «Produto fertilizante UE», ou, tratando-se de matérias fertilizantes não harmonizadas, o número de Registo.
",ICI 024
"ICI 025: 
Designação: Medidas de controlo sobre os Produtos Fitofarmacêuticos ou os Adjuvantes de um Produto Fitofarmacêutico declarados para o regime de introdução em livre prática e consumo

Organismo: Direção Geral de Agricultura e Desenvolvimento Rural.
- Autoridade Tributária e Aduaneira (AT), autoridade competente para autorizar, mediante prévio parecer favorável da DGAV, as introduções em livre prática e consumo  dos  produtos  fitofarmacêuticos  ou  de  adjuvantes  de  um  produto fitofarmacêutico.
- Direção  Geral  de  Alimentação  e  Veterinária (DGAV),  enquanto  autoridade fitossanitária emissora dos títulos de autorização e a quem incumbe o controlo no âmbito fitofarmacêutico.

Condições de desalfandegamento:
−   Autorização  de  colocação  no  mercado  de  produto  fitofarmacêutico  ou  de adjuvante de um produto fitofarmacêutico, emitida pela DGAV; ou,
−   Declaração  emitida  pela  DGAV  em  como  o  produto  fitofarmacêutico  ou  o adjuvante de um produto fitofarmacêutico está autorizado a ser comercializado pelo importador; ou,
−   Declaração  emitida  pela  DGAV  em  como  o  produto  fitofarmacêutico  ou  o adjuvante   de   um   produto   fitofarmacêutico   destina-se   a   investigação   e desenvolvimento.",ICI 025
"ICI 026: 
Designação: Controlo sobre material destinado à prática de jogos de fortuna ou azar.

Organismo: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades de importação.
Inspeção-Geral de Jogos.

Condições de desalfandegamento: É necessário uma autorização emitida pela Inspeção Geral de Jogos",ICI 026
"ICI 029: 
Designação: Importação de produtos destinados à alimentação animal, identificados como produtos Geneticamente Modificados – GM

Organismo: Direção Geral da Veterinária

Condições de desalfandegamento: Apresentação de cópia do documento enviado à   DGV (Doc. 416/DGV e /ou Doc. 327/DGV)bem como uma declaração do operador, indicando que a mercadoria submetida a despacho se destina à alimentação animal.",ICI 029
"ICI 030: 
Designação: Importação de produtos não destinados à alimentação humana nem à alimentação animal, identificados como produtos Geneticamente Modificados GM

Organismo: Inspeção-Geral do Ambiente

Condições de desalfandegamento: Apresentação de cópia do documento enviado ao IGA.",ICI 030
"ICI 033: 
Designação: Proibição de importação de aparelhos, dispositivos ou productos suscetíveis de revelarem a presença ou perturbarem o funcionamento de instrumentos destinados à deteção ou registo das infrações ao Código da Estrada.

Organismo: Autoridade de Segurança Alimentar e Económica

Condições de desalfandegamento: É proibida a importação de aparelhos, dispositivos ou produtos suscetíveis de revelarem a presença ou perturbarem o funcionamento de instrumentos destinados à deteção ou registo das infrações ao Código da Estrada, classificados no código pautal 8512 30 00.
",ICI 033
"ICI 038: 
Designação: Condições de desalfandegamento de produtos cosméticos.

Organismo: Autoridade Nacional do Medicamento e Produtos de Saúde I.P. (INFARMED). Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.

Condições de desalfandegamento: Apresentação de um documento de conformidade emitido pelo INFARMED, identificativo de que o produto cosmético está em condições de ser desalfandegado.",ICI 038
"ICI 039: 
Designação: Condições de desalfandegamento de suplementos alimentares.

Organismo: Autoridade Tributária e Aduaneira (AT), através das estâncias aduaneiras onde são cumpridas as formalidades aduaneiras de importação.
Direção de Serviços de Nutrição e Alimentação da Direcção-Geral de Agricultura e Veterinária (DGAV).

Condições de desalfandegamento:
1.Com dispensa de controlo oficial:
1.1.Importação efetuada por particular sem fins comerciais em que o valor global da totalidade da remessa seja inferior a 200€.
Ou
1.2. Remessas que se destinam a ser importadas para fins de prospeção comercial ou  fins  laboratoriais,  que  beneficiem  de  correspondente  franquia  aduaneira  nos termos  dos  artigos 86.º  ou 95.º  do  Regulamento  (CE)  n.º 1186/2009,  de  16 novembro.
2.Sujeito a controlo oficial:
2.1.Importação  de  remessa  efetuada  por  particular  em  que  o  valor  aduaneiro  é igual ou superior a 200€.
Ou
2.2.Importação efetuada por pessoa coletiva que não se destine a fins de prospeção comercial ou laboratoriais, de qualquer valor.",ICI 039
"ICI 042: 
Designação: Controlos sobre as sementes das espécies agrícolas e hortícolas.

Organismo: Direção-Geral de Agricultura e Desenvolvimento Rural

Condições de desalfandegamento:
1.   Entrega pelo operador nas Alfândegas, de cópia do Formulário “Pedido de importação de sementes de espécies agrícolas e hortícolas” debidamente preenchido, assinado e com o respetivo parecer da DGPC emitido;
2.   Etiquetas de certificação OCDE, etiquetas de certificação EU ou etiquetas do produtor, apostas nas respetivas embalagens.",ICI 042
"ICI 044:
Organismo: IMPRENSA NAC. – CASA DA MOEDA 
Condições de desalfandegamento: Guias de Remessa
",ICI 044
"ICI 045: 
Designação: Condições para o desalfandegamento de madeiras e cascas isoladas.

Organismos: Autoridade Tributária e Aduaneira (AT) através das estâncias aduaneiras onde são cumpridas as formalidades de importação.
Divisão de Inspeção Fitossanitária e Propágulos atual Direção-Geral de Alimentação e Veterinária (DGAV)
Autoridade Florestal Nacional (AFN) futura Direção de Unidade de Defesa da Floresta (DGCNF)
Divisão de Inspeção Fitossanitária e Propágulos

Condições de desalfandegamento: A importação de madeiras e cascas  isoladas está sujeita, nos casos em que é exigido, à apresentação dos seguintes documentos:
- Atestado de inspeção fitossanitária à importação; ou
- Documento fitossanitário de transporte.
No caso de material de embalagem de madeira (ex.: caixas, paletes, engradados) e madeira utilizada para calçar ou suportar carga:
-   Marca   conforme   modelo   constante   da   Norma   Internacional   de   Medidas Fitossanitárias   n.º 15 (NIMF15),   a   qual   substitui   quaisquer   exigencias documentais.",ICI 045
"ICI 047: 
Designação: Tabela de controlos fitossanitários para vegetais e produtos vegetais.

Organismo: Direção-Geral de Agricultura e Desenvolvimento Rural.

Condições de desalfandegamento: Sujeição da mercadoria importada a uma inspeção fitossanitária e/ou exibição de certificado fitossanitário emitido pela Direção Geral de Agricultura e Desenvolvimento Rural.",ICI 047
"ICI 049: 
Designação: Procedimentos na importação de produtos explosivos.

Organismo: Polícia de Segurança Pública (PSP) - Departamento de Armas e Explosivos.

Condições de desalfandegamento: Autorização de importação emitida pela PSP e peritagem efectuada pela mesma entidade, cujo resultado é averbado no verso do original da autorização de importação.",ICI 049
